[0.009s] Invoking command in '/home/lens/pib_ws/build/my_pib_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lens/pib_ws/build/my_pib_description -- -j18 -l18
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Configuring done
[0.149s] -- Generating done
[0.150s] -- Build files have been written to: /home/lens/pib_ws/build/my_pib_description
[0.167s] Invoked command in '/home/lens/pib_ws/build/my_pib_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lens/pib_ws/build/my_pib_description -- -j18 -l18
[0.175s] Invoking command in '/home/lens/pib_ws/build/my_pib_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lens/pib_ws/build/my_pib_description
[0.179s] -- Install configuration: ""
[0.179s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/launch
[0.179s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/rviz
[0.179s] -- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf
[0.179s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_thumb_rotator_right.stl
[0.179s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_elbow-lower.stl
[0.179s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_palm_right.stl
[0.180s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_forearm.stl
[0.180s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_camera_link.stl
[0.180s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/robot.urdf
[0.180s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_head.stl
[0.181s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_body.stl
[0.182s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_finger_distal.stl
[0.182s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_elbow-upper.stl
[0.184s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_head_base.stl
[0.184s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_shoulder_vertical.stl
[0.184s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_shoulder_horizontal.stl
[0.184s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_palm_left.stl
[0.184s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_finger_proximal.stl
[0.184s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_thumb_rotator_left.stl
[0.185s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes
[0.185s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_thumb_rotator_right.stl
[0.185s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_elbow-lower.stl
[0.185s] -- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_palm_right.stl
