-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lens/pib_ws/build/my_pib_description
-- Install configuration: ""
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/launch
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/rviz
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_thumb_rotator_right.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_elbow-lower.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_palm_right.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_forearm.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_camera_link.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/robot.urdf
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_head.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_body.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_finger_distal.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_elbow-upper.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_head_base.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_shoulder_vertical.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_shoulder_horizontal.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_palm_left.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_finger_proximal.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/urdf/urdf_thumb_rotator_left.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_thumb_rotator_right.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_elbow-lower.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_palm_right.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_forearm.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_camera_link.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_head.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/.gitkeep
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_body.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_finger_distal.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_elbow-upper.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_head_base.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_shoulder_vertical.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_shoulder_horizontal.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_palm_left.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_finger_proximal.stl
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/meshes/meshes/urdf_thumb_rotator_left.stl
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/package_run_dependencies/my_pib_description
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/parent_prefix_path/my_pib_description
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/ament_prefix_path.sh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/path.sh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/environment/path.dsv
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.bash
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.sh
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.zsh
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/local_setup.dsv
-- Installing: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/package.dsv
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/ament_index/resource_index/packages/my_pib_description
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/cmake/my_pib_descriptionConfig.cmake
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/cmake/my_pib_descriptionConfig-version.cmake
-- Up-to-date: /home/lens/pib_ws/install/my_pib_description/share/my_pib_description/package.xml
